game_date,game_id,home_team,away_team,lam_home,lam_away,p_home_reg,p_away_reg,p_ot,fair_home,fair_draw,fair_away,dec_home,dec_draw,dec_away,home_edge,draw_edge,away_edge,draw_bet,draw_stake,home_bet,home_stake,bet_side,bet_edge,bet_odds_dec,bet_model_prob,kelly_stake,bookmaker
2026-03-11,2025021026,PHI,WSH,2.9009774804115294,2.791324001550674,0.40274165033660747,0.35279532609816433,0.24446302356522817,0.3583758699098805,0.22419648160030115,0.41742764848981834,2.66,4.16,2.3,0.04436578042672695,0.020266541964927026,-0.064632322391654,0,0.0,1,0.8873,home,0.04436578042672695,2.66,0.40274165033660747,0.8873156085345391,pinnacle
2026-03-11,2025021026,PHI,WSH,2.9009774804115294,2.791324001550674,0.40274165033660747,0.35279532609816433,0.24446302356522817,0.3651654972336056,0.2242323909618999,0.4106021118044945,2.63,4.2,2.35,0.037576153103001886,0.020230632603328275,-0.05780678570633019,0,0.0,1,0.7515,home,0.037576153103001886,2.63,0.40274165033660747,0.7515230620600377,coolbet
2026-03-11,2025021025,OTT,MTL,3.052894444763661,2.5904476016759874,0.45646219348722783,0.30191411823071357,0.24162368828205866,0.519649419238436,0.2059780082138358,0.2743725725477282,1.83,4.3,3.3,-0.06318722575120816,0.03564568006822286,0.02754154568298539,1,0.8911,0,0.0,draw,0.03564568006822286,4.3,0.24162368828205866,0.8911420017055715,draftkings
2026-03-11,2025021025,OTT,MTL,3.052894444763661,2.5904476016759874,0.45646219348722783,0.30191411823071357,0.24162368828205866,0.5033218662226547,0.22083854242113582,0.27583959135620945,1.92,4.2,3.4,-0.046859672735426905,0.020785145860922838,0.026074526874504123,0,0.0,0,0.0,,0.0,0.0,0.0,0.0,unibet_nl
2026-03-11,2025021025,OTT,MTL,3.052894444763661,2.5904476016759874,0.45646219348722783,0.30191411823071357,0.24162368828205866,0.5025064170834945,0.2224638334943552,0.27502974942215036,1.95,4.3,3.5,-0.0460442235962667,0.019159854787703462,0.026884368808563208,0,0.0,0,0.0,,0.0,0.0,0.0,0.0,unibet_se
2026-03-11,2025021025,OTT,MTL,3.052894444763661,2.5904476016759874,0.45646219348722783,0.30191411823071357,0.24162368828205866,0.5113954887906326,0.2101794890577858,0.27842502215158166,1.9,4.45,3.4,-0.05493329530340474,0.031444199224272856,0.02348909607913191,1,0.7861,0,0.0,draw,0.031444199224272856,4.45,0.24162368828205866,0.7861049806068214,marathonbet
2026-03-11,2025021025,OTT,MTL,3.052894444763661,2.5904476016759874,0.45646219348722783,0.30191411823071357,0.24162368828205866,0.5079917526268514,0.21191120666266205,0.2800970407104866,1.93,4.51,3.44,-0.05152955913962354,0.029712481619396602,0.02181707752022699,1,0.7428,0,0.0,draw,0.029712481619396602,4.51,0.24162368828205866,0.742812040484915,onexbet
2026-03-11,2025021025,OTT,MTL,3.052894444763661,2.5904476016759874,0.45646219348722783,0.30191411823071357,0.24162368828205866,0.5025064170834945,0.2224638334943552,0.27502974942215036,1.95,4.3,3.5,-0.0460442235962667,0.019159854787703462,0.026884368808563208,0,0.0,0,0.0,,0.0,0.0,0.0,0.0,leovegas_se
2026-03-11,2025021025,OTT,MTL,3.052894444763661,2.5904476016759874,0.45646219348722783,0.30191411823071357,0.24162368828205866,0.5109119648823502,0.22006720122320378,0.269020833894446,1.87,4.1,3.4,-0.054449771395122415,0.02155648705885488,0.03289328433626759,0,0.0,0,0.0,,0.0,0.0,0.0,0.0,fanduel
2026-03-11,2025021025,OTT,MTL,3.052894444763661,2.5904476016759874,0.45646219348722783,0.30191411823071357,0.24162368828205866,0.5169636612559448,0.21145832186422894,0.2715780168798263,1.83,4.15,3.3,-0.06050146776871701,0.030165366417829714,0.030336101350887268,1,0.7541,0,0.0,draw,0.030165366417829714,4.15,0.24162368828205866,0.7541341604457429,parionssport_fr
2026-03-11,2025021025,OTT,MTL,3.052894444763661,2.5904476016759874,0.45646219348722783,0.30191411823071357,0.24162368828205866,0.5160257665115976,0.2133687761599069,0.2706054573284956,1.83,4.1,3.3,-0.059563573024369765,0.028254912122151754,0.031308660902217955,1,0.7064,0,0.0,draw,0.028254912122151754,4.1,0.24162368828205866,0.7063728030537939,codere_it
2026-03-11,2025021025,OTT,MTL,3.052894444763661,2.5904476016759874,0.45646219348722783,0.30191411823071357,0.24162368828205866,0.5165804144772278,0.21090728309728338,0.2725123024254888,1.82,4.1,3.25,-0.06011822098999997,0.03071640518477528,0.029401815805224774,1,0.7679,0,0.0,draw,0.03071640518477528,4.1,0.24162368828205866,0.767910129619382,unibet_fr
2026-03-11,2025021025,OTT,MTL,3.052894444763661,2.5904476016759874,0.45646219348722783,0.30191411823071357,0.24162368828205866,0.5217130729995435,0.20499099104032187,0.27329593596013463,1.82,4.3,3.3,-0.06525087951231567,0.03663269724173679,0.02861818227057894,1,0.9158,0,0.0,draw,0.03663269724173679,4.3,0.24162368828205866,0.9158174310434197,winamax_de
2026-03-11,2025021025,OTT,MTL,3.052894444763661,2.5904476016759874,0.45646219348722783,0.30191411823071357,0.24162368828205866,0.522894680508026,0.20392923984585457,0.27317607964611945,1.76,4.0,3.1,-0.06643248702079818,0.03769444843620409,0.028738038584594117,1,0.9424,0,0.0,draw,0.03769444843620409,4.0,0.24162368828205866,0.9423612109051023,winamax_fr
2026-03-11,2025021025,OTT,MTL,3.052894444763661,2.5904476016759874,0.45646219348722783,0.30191411823071357,0.24162368828205866,0.5329113271610998,0.19061903072168776,0.27646964211721237,1.74,4.3,3.1,-0.07644913367387196,0.0510046575603709,0.025444476113501202,1,1.2751,0,0.0,draw,0.0510046575603709,4.3,0.24162368828205866,1.2751164390092724,williamhill_us
2026-03-11,2025021025,OTT,MTL,3.052894444763661,2.5904476016759874,0.45646219348722783,0.30191411823071357,0.24162368828205866,0.507995128567927,0.21724520895479416,0.274759662477279,1.87,4.1,3.3,-0.051532935080699116,0.0243784793272645,0.02715445575343456,0,0.0,0,0.0,,0.0,0.0,0.0,0.0,betmgm
2026-03-11,2025021025,OTT,MTL,3.052894444763661,2.5904476016759874,0.45646219348722783,0.30191411823071357,0.24162368828205866,0.5129379197511978,0.21039959047078385,0.2766624897780184,1.83,4.1,3.2,-0.056475726263970016,0.031224097811274804,0.025251628452695185,1,0.7806,0,0.0,draw,0.031224097811274804,4.1,0.24162368828205866,0.7806024452818701,fanatics
2026-03-11,2025021025,OTT,MTL,3.052894444763661,2.5904476016759874,0.45646219348722783,0.30191411823071357,0.24162368828205866,0.5103130324984386,0.213964255668217,0.2757227118333444,1.88,4.25,3.35,-0.053850839011210794,0.027659432613841656,0.026191406397369166,1,0.6915,0,0.0,draw,0.027659432613841656,4.25,0.24162368828205866,0.6914858153460414,bovada
2026-03-11,2025021025,OTT,MTL,3.052894444763661,2.5904476016759874,0.45646219348722783,0.30191411823071357,0.24162368828205866,0.49761269777068906,0.22958078467237844,0.27280651755693247,1.93,4.0,3.4,-0.04115050428346123,0.012042903609680217,0.029107600673781098,0,0.0,0,0.0,,0.0,0.0,0.0,0.0,tipico_de
2026-03-11,2025021025,OTT,MTL,3.052894444763661,2.5904476016759874,0.45646219348722783,0.30191411823071357,0.24162368828205866,0.5175587163922598,0.21203195527425425,0.27040932833348597,1.83,4.15,3.32,-0.06109652290503198,0.029591733007804405,0.0315047898972276,1,0.7398,0,0.0,draw,0.029591733007804405,4.15,0.24162368828205866,0.7397933251951101,betclic_fr
2026-03-11,2025021025,OTT,MTL,3.052894444763661,2.5904476016759874,0.45646219348722783,0.30191411823071357,0.24162368828205866,0.5069739039940506,0.21628049278618702,0.2767456032197624,1.91,4.3,3.4,-0.05051171050682279,0.025343195495871634,0.025168515010951187,1,0.6336,0,0.0,draw,0.025343195495871634,4.3,0.24162368828205866,0.6335798873967908,coolbet
2026-03-11,2025021025,OTT,MTL,3.052894444763661,2.5904476016759874,0.45646219348722783,0.30191411823071357,0.24162368828205866,0.5296583696887611,0.20804555411727615,0.2622960761939628,1.83,4.45,3.57,-0.07319617620153329,0.0335781341647825,0.03961804203675079,1,0.8395,0,0.0,draw,0.0335781341647825,4.45,0.24162368828205866,0.8394533541195626,pinnacle
